,,
MAŁOPOLSKIE                         ,3346796,
pow. bocheński                ,103869,
M.Bochnia                             ,30300,
G.Bochnia                             ,18960,
G.Drwinia                             ,6465,
G.Lipnica Murowana                    ,5547,
G.Łapanów                             ,7771,
M-W.Nowy Wiśnicz                        ,13372,
G.Rzezawa                             ,10995,
G.Trzciana                            ,5257,
G.Żegocina                            ,5202,
,,
pow. brzeski                  ,92403,
G.Borzęcin                            ,8424,
M-W.Brzesko                             ,36304,
M-W.Czchów                              ,9607,
G.Dębno                               ,14373,
G.Gnojnik                             ,7700,
G.Iwkowa                              ,6216,
G.Szczurowa                           ,9779,
,,
pow. chrzanowski              ,127848,
M-W.Alwernia                            ,12771,
G.Babice                              ,8988,
M-W.Chrzanów                            ,48824,
M-W.Libiąż                              ,22812,
M-W.Trzebinia                           ,34453,
,,
pow. dąbrowski                ,59499,
G.Bolesław                            ,2802,
M-W.Dąbrowa Tarnowska                   ,21041,
G.Gręboszów                           ,3481,
G.Mędrzechów                          ,3557,
G.Olesno                              ,7861,
G.Radgoszcz                           ,7378,
M-W.Szczucin                            ,13379,
,,
pow. gorlicki                 ,109225,
M.Gorlice                             ,28677,
M-W.Biecz                               ,17095,
M-W.Bobowa                              ,9515,
G.Gorlice                             ,16988,
G.Lipinki                             ,6816,
G.Łużna                               ,8362,
G.Moszczenica                         ,4875,
G.Ropa                                ,5311,
G.Sękowa                              ,4917,
G.Uście Gorlickie                     ,6669,
,,
pow. krakowski                ,261857,
G.Czernichów                          ,13731,
G.Igołomia-Wawrzeńczyce               ,7767,
G.Iwanowice                           ,8640,
G.Jerzmanowice-Przeginia              ,10652,
G.Kocmyrzów-Luborzyca                 ,14319,
M-W.Krzeszowice                         ,32417,
G.Liszki                              ,16267,
G.Michałowice                         ,9356,
G.Mogilany                            ,12663,
M-W.Skała                               ,10163,
M-W.Skawina                             ,42813,
M-W.Słomniki                            ,13808,
G.Sułoszowa                           ,5825,
M-W.Świątniki Górne                     ,9402,
G.Wielka Wieś                         ,10517,
G.Zabierzów                           ,24475,
G.Zielonki                            ,19042,
,,
pow. limanowski               ,127387,
M.Limanowa                            ,15116,
M.Mszana Dolna                        ,7831,
G.Dobra                               ,9727,
G.Jodłownik                           ,8293,
G.Kamienica                           ,7666,
G.Laskowa                             ,7825,
G.Limanowa                            ,24172,
G.Łukowica                            ,9678,
G.Mszana Dolna                        ,17170,
G.Niedźwiedź                          ,7151,
G.Słopnice                            ,6332,
G.Tymbark                             ,6426,
,,
pow. miechowski               ,50327,
G.Charsznica                          ,7693,
G.Gołcza                              ,6244,
G.Kozłów                              ,4798,
G.Książ Wielki                        ,5336,
M-W.Miechów                             ,20001,
G.Racławice                           ,2496,
G.Słaboszów                           ,3759,
,,
pow. myślenicki               ,122599,
M-W.Dobczyce                            ,14858,
G.Lubień                              ,9779,
M-W.Myślenice                           ,42712,
G.Pcim                                ,10808,
G.Raciechowice                        ,6069,
G.Siepraw                             ,8318,
M-W.Sułkowice                           ,14415,
G.Tokarnia                            ,8538,
G.Wiśniowa                            ,7102,
,,
pow. nowosądecki              ,208715,
M.Grybów                              ,6214,
G.Chełmiec                            ,26586,
G.Gródek nad Dunajcem                 ,9155,
G.Grybów                              ,24041,
G.Kamionka Wielka                     ,9791,
G.Korzenna                            ,13942,
M-W.Krynica-Zdrój                       ,17046,
G.Łabowa                              ,5676,
G.Łącko                               ,15780,
G.Łososina Dolna                      ,10515,
M-W.Muszyna                             ,11697,
G.Nawojowa                            ,8188,
M-W.Piwniczna-Zdrój                     ,10693,
G.Podegrodzie                         ,12397,
G.Rytro                               ,3813,
M-W.Stary Sącz                          ,23181,
,,
pow. nowotarski               ,188602,
M.Nowy Targ                           ,33798,
M-W.Szczawnica                          ,7433,
G.Czarny Dunajec                      ,21959,
G.Czorsztyn                           ,7423,
G.Jabłonka                            ,17777,
G.Krościenko nad Dunajcem             ,6679,
G.Lipnica Wielka                      ,5928,
G.Łapsze Niżne                        ,9087,
G.Nowy Targ                           ,23298,
G.Ochotnica Dolna                     ,8297,
G.Raba Wyżna                          ,14376,
M-W.Rabka-Zdrój                         ,17507,
G.Spytkowice                          ,4345,
G.Szaflary                            ,10695,
,,
pow. olkuski                  ,114688,
M.Bukowno                             ,10499,
G.Bolesław                            ,7889,
G.Klucze                              ,15316,
M-W.Olkusz                              ,50365,
G.Trzyciąż                            ,7115,
M-W.Wolbrom                             ,23504,
,,
pow. oświęcimski              ,155082,
M.Oświęcim                            ,40137,
M-W.Brzeszcze                           ,21706,
M-W.Chełmek                             ,13099,
M-W.Kęty                                ,34203,
G.Osiek                               ,8073,
G.Oświęcim                            ,17637,
G.Polanka Wielka                      ,4257,
G.Przeciszów                          ,6745,
M-W.Zator                               ,9225,
,,
pow. proszowicki              ,43995,
G.Koniusza                            ,8799,
G.Koszyce                             ,5729,
M-W.Nowe Brzesko                        ,5817,
G.Pałecznica                          ,3683,
M-W.Proszowice                          ,16500,
G.Radziemice                          ,3467,
,,
pow. suski                    ,84019,
M.Jordanów                            ,5310,
M.Sucha Beskidzka                     ,9536,
G.Budzów                              ,8650,
G.Bystra-Sidzina                      ,6746,
G.Jordanów                            ,10836,
M-W.Maków Podhalański                   ,16374,
G.Stryszawa                           ,11782,
G.Zawoja                              ,9116,
G.Zembrzyce                           ,5669,
,,
pow. tarnowski                ,198276,
M-W.Ciężkowice                          ,11230,
G.Gromnik                             ,8707,
G.Lisia Góra                          ,14500,
G.Pleśna                              ,11797,
M-W.Radłów                              ,9780,
M-W.Ryglice                             ,11712,
G.Rzepiennik Strzyżewski              ,6820,
G.Skrzyszów                           ,13684,
G.Tarnów                              ,24541,
M-W.Tuchów                              ,18064,
G.Wierzchosławice                     ,10629,
G.Wietrzychowice                      ,4093,
M-W.Wojnicz                             ,13239,
M-W.Zakliczyn                           ,12380,
M-W.Żabno                               ,19037,
G.Szerzyny                            ,8063,
,,
pow. tatrzański               ,67640,
M.Zakopane                            ,27879,
G.Biały Dunajec                       ,7050,
G.Bukowina Tatrzańska                 ,12970,
G.Kościelisko                         ,8494,
G.Poronin                             ,11247,
,,
pow. wadowicki                ,158354,
M-W.Andrychów                           ,43891,
G.Brzeźnica                           ,9976,
M-W.Kalwaria Zebrzydowska               ,19755,
G.Lanckorona                          ,6138,
G.Mucharz                             ,3990,
G.Spytkowice                          ,10121,
G.Stryszów                            ,6796,
G.Tomice                              ,7700,
M-W.Wadowice                            ,38017,
G.Wieprz                              ,11970,
,,
pow. wielicki                 ,115356,
G.Biskupice                           ,9347,
G.Gdów                                ,17203,
G.Kłaj                                ,10440,
M-W.Niepołomice                         ,24689,
M-W.Wieliczka                           ,53677,
,,
M. Kraków                              ,759137,
,,
M. Nowy Sącz                           ,84325,
,,
M. Tarnów                              ,113593,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,